mlkrantz, 43854, Wed May 28 20:20:53 2014

***** Turn 0 *****
Avatar 0, at position (7, 9), attempted to move North
Avatar 6, at position (5, 28), attempted to move North

***** Turn 151 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (34, 1), attempted to move North

***** Turn 152 *****
Avatar 0, at position (6, 7), attempted to move East

***** Turn 153 *****
Avatar 1, at position (26, 6), attempted to move East

***** Turn 154 *****
Avatar 2, at position (11, 15), attempted to move East

***** Turn 155 *****
Avatar 3, at position (28, 26), attempted to move West

***** Turn 156 *****
Avatar 4, at position (3, 1), attempted to move East

***** Turn 157 *****
Avatar 5, at position (34, 0), attempted to move West

***** Turn 158 *****
Avatar 6, at position (5, 28), attempted to move East

***** Turn 159 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (34, 0), attempted to move West

***** Turn 160 *****
Avatar 0, at position (7, 7), attempted to move North

***** Turn 161 *****
Avatar 1, at position (27, 6), attempted to move North

***** Turn 162 *****
Avatar 2, at position (12, 15), attempted to move North

***** Turn 163 *****
Avatar 3, at position (27, 26), attempted to move South

***** Turn 164 *****
Avatar 4, at position (3, 1), attempted to move South

***** Turn 165 *****
Avatar 5, at position (33, 0), attempted to move South

***** Turn 166 *****
Avatar 6, at position (6, 28), attempted to move North

***** Turn 167 *****
Avatar 7, at position (33, 0), stood still

***** Turn 168 *****
Avatar 0, at position (7, 7), attempted to move East

***** Turn 169 *****
Avatar 1, at position (27, 6), attempted to move East

***** Turn 170 *****
Avatar 2, at position (12, 15), attempted to move East

***** Turn 171 *****
Avatar 3, at position (27, 26), attempted to move West

***** Turn 172 *****
Avatar 4, at position (3, 1), attempted to move West

***** Turn 173 *****
Avatar 5, at position (33, 0), attempted to move West

***** Turn 174 *****
Avatar 6, at position (6, 28), attempted to move East

***** Turn 175 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (33, 0), attempted to move West

***** Turn 176 *****
Avatar 0, at position (8, 7), attempted to move North

***** Turn 177 *****
Avatar 1, at position (27, 6), attempted to move South

***** Turn 178 *****
Avatar 2, at position (12, 15), attempted to move South

***** Turn 179 *****
Avatar 3, at position (26, 26), attempted to move South

***** Turn 180 *****
Avatar 4, at position (2, 1), attempted to move South

***** Turn 181 *****
Avatar 5, at position (32, 0), attempted to move South

***** Turn 182 *****
Avatar 6, at position (7, 28), attempted to move North

***** Turn 183 *****
Avatar 7, at position (32, 0), stood still

***** Turn 184 *****
Avatar 0, at position (8, 6), attempted to move West

***** Turn 185 *****
Avatar 1, at position (27, 7), attempted to move East

***** Turn 186 *****
Avatar 2, at position (12, 16), attempted to move East

***** Turn 187 *****
Avatar 3, at position (26, 26), attempted to move West

***** Turn 188 *****
Avatar 4, at position (2, 2), attempted to move East

***** Turn 189 *****
Avatar 5, at position (32, 0), attempted to move West

***** Turn 190 *****
Avatar 6, at position (7, 28), attempted to move East

***** Turn 191 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (32, 0), attempted to move West

***** Turn 192 *****
Avatar 0, at position (7, 6), attempted to move South

***** Turn 193 *****
Avatar 1, at position (27, 7), attempted to move South

***** Turn 194 *****
Avatar 2, at position (12, 16), attempted to move South

***** Turn 195 *****
Avatar 3, at position (26, 26), attempted to move North

***** Turn 196 *****
Avatar 4, at position (3, 2), attempted to move North

***** Turn 197 *****
Avatar 5, at position (31, 0), attempted to move South

***** Turn 198 *****
Avatar 6, at position (7, 28), attempted to move South

***** Turn 199 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (31, 0), attempted to move South

***** Turn 200 *****
Avatar 0, at position (7, 6), attempted to move West

***** Turn 201 *****
Avatar 1, at position (27, 8), attempted to move East

***** Turn 202 *****
Avatar 2, at position (12, 16), attempted to move West

***** Turn 203 *****
Avatar 3, at position (26, 26), attempted to move East

***** Turn 204 *****
Avatar 4, at position (3, 2), attempted to move East

***** Turn 205 *****
Avatar 5, at position (31, 1), attempted to move East

***** Turn 206 *****
Avatar 6, at position (7, 28), attempted to move West

***** Turn 207 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (31, 1), attempted to move East

***** Turn 208 *****
Avatar 0, at position (6, 6), attempted to move South

***** Turn 209 *****
Avatar 1, at position (27, 8), attempted to move South

***** Turn 210 *****
Avatar 2, at position (11, 16), attempted to move South

***** Turn 211 *****
Avatar 3, at position (27, 26), attempted to move North

***** Turn 212 *****
Avatar 4, at position (3, 2), attempted to move South

***** Turn 213 *****
Avatar 5, at position (32, 1), attempted to move North

***** Turn 214 *****
Avatar 6, at position (6, 28), attempted to move South

***** Turn 215 *****
Avatar 7, at position (32, 1), stood still

***** Turn 216 *****
Avatar 0, at position (6, 6), attempted to move West

***** Turn 217 *****
Avatar 1, at position (27, 9), attempted to move East

***** Turn 218 *****
Avatar 2, at position (11, 17), attempted to move East

***** Turn 219 *****
Avatar 3, at position (27, 26), attempted to move East

***** Turn 220 *****
Avatar 4, at position (3, 3), attempted to move East

***** Turn 221 *****
Avatar 5, at position (32, 1), attempted to move East

***** Turn 222 *****
Avatar 6, at position (6, 28), attempted to move West

***** Turn 223 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (32, 1), attempted to move East

***** Turn 224 *****
Avatar 0, at position (5, 6), attempted to move South

***** Turn 225 *****
Avatar 1, at position (27, 9), attempted to move South

***** Turn 226 *****
Avatar 2, at position (12, 17), attempted to move North

***** Turn 227 *****
Avatar 3, at position (28, 26), attempted to move North

***** Turn 228 *****
Avatar 4, at position (4, 3), attempted to move North

***** Turn 229 *****
Avatar 5, at position (33, 1), attempted to move North

***** Turn 230 *****
Avatar 6, at position (5, 28), attempted to move South

***** Turn 231 *****
Avatar 7, at position (33, 1), stood still

***** Turn 232 *****
Avatar 0, at position (5, 6), attempted to move West

***** Turn 233 *****
Avatar 1, at position (27, 9), attempted to move West

***** Turn 234 *****
Avatar 2, at position (12, 17), attempted to move East

***** Turn 235 *****
Avatar 3, at position (28, 25), attempted to move West

***** Turn 236 *****
Avatar 4, at position (4, 2), attempted to move West

***** Turn 237 *****
Avatar 5, at position (33, 1), attempted to move East

***** Turn 238 *****
Avatar 6, at position (5, 28), attempted to move West

***** Turn 239 *****
Avatar 7, at position (33, 1), stood still

***** Turn 240 *****
Avatar 0, at position (4, 6), attempted to move South

***** Turn 241 *****
Avatar 1, at position (27, 9), attempted to move North

***** Turn 242 *****
Avatar 2, at position (12, 17), attempted to move South

***** Turn 243 *****
Avatar 3, at position (27, 25), attempted to move South

***** Turn 244 *****
Avatar 4, at position (4, 2), attempted to move North

***** Turn 245 *****
Avatar 5, at position (33, 1), attempted to move South

***** Turn 246 *****
Avatar 6, at position (4, 28), attempted to move South

***** Turn 247 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (33, 1), attempted to move South

***** Turn 248 *****
Avatar 0, at position (4, 7), attempted to move East

***** Turn 249 *****
Avatar 1, at position (27, 8), attempted to move West

***** Turn 250 *****
Avatar 2, at position (12, 18), attempted to move East

***** Turn 251 *****
Avatar 3, at position (27, 25), attempted to move West

***** Turn 252 *****
Avatar 4, at position (4, 1), attempted to move West

***** Turn 253 *****
Avatar 5, at position (33, 2), attempted to move East

***** Turn 254 *****
Avatar 6, at position (4, 28), attempted to move West

***** Turn 255 *****
Avatar 7, at position (33, 2), stood still

***** Turn 256 *****
Avatar 0, at position (4, 7), attempted to move South

***** Turn 257 *****
Avatar 1, at position (26, 8), attempted to move South

***** Turn 258 *****
Avatar 2, at position (12, 18), attempted to move South

***** Turn 259 *****
Avatar 3, at position (26, 25), attempted to move South

***** Turn 260 *****
Avatar 4, at position (4, 1), attempted to move North

***** Turn 261 *****
Avatar 5, at position (33, 2), attempted to move South

***** Turn 262 *****
Avatar 6, at position (4, 28), attempted to move North

***** Turn 263 *****
Avatar 7, at position (33, 2), stood still

***** Turn 264 *****
Avatar 0, at position (4, 7), attempted to move West

***** Turn 265 *****
Avatar 1, at position (26, 9), attempted to move East

***** Turn 266 *****
Avatar 2, at position (12, 19), attempted to move East

***** Turn 267 *****
Avatar 3, at position (26, 25), attempted to move West

***** Turn 268 *****
Avatar 4, at position (4, 1), attempted to move East

***** Turn 269 *****
Avatar 5, at position (33, 2), attempted to move West

***** Turn 270 *****
Avatar 6, at position (4, 27), attempted to move West

***** Turn 271 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (33, 2), attempted to move West

***** Turn 272 *****
Avatar 0, at position (3, 7), attempted to move South

***** Turn 273 *****
Avatar 1, at position (26, 9), attempted to move South

***** Turn 274 *****
Avatar 2, at position (13, 19), attempted to move North

***** Turn 275 *****
Avatar 3, at position (26, 25), attempted to move North

***** Turn 276 *****
Avatar 4, at position (5, 1), attempted to move North

***** Turn 277 *****
Avatar 5, at position (32, 2), attempted to move South

***** Turn 278 *****
Avatar 6, at position (4, 27), attempted to move North

***** Turn 279 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (32, 2), attempted to move South

***** Turn 280 *****
Avatar 0, at position (3, 7), attempted to move West

***** Turn 281 *****
Avatar 1, at position (26, 10), attempted to move East

***** Turn 282 *****
Avatar 2, at position (13, 19), attempted to move East

***** Turn 283 *****
Avatar 3, at position (26, 24), attempted to move West

***** Turn 284 *****
Avatar 4, at position (5, 1), attempted to move East

***** Turn 285 *****
Avatar 5, at position (32, 3), attempted to move East

***** Turn 286 *****
Avatar 6, at position (4, 27), attempted to move East

***** Turn 287 *****
Avatar 7, at position (32, 3), stood still

***** Turn 288 *****
Avatar 0, at position (3, 7), attempted to move North

***** Turn 289 *****
Avatar 1, at position (27, 10), attempted to move North

***** Turn 290 *****
Avatar 2, at position (14, 19), attempted to move North

***** Turn 291 *****
Avatar 3, at position (25, 24), attempted to move South

***** Turn 292 *****
Avatar 4, at position (6, 1), attempted to move North

***** Turn 293 *****
Avatar 5, at position (32, 3), attempted to move South

***** Turn 294 *****
Avatar 6, at position (5, 27), attempted to move North

***** Turn 295 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (32, 3), attempted to move South

***** Turn 296 *****
Avatar 0, at position (3, 7), attempted to move East

***** Turn 297 *****
Avatar 1, at position (27, 10), attempted to move East

***** Turn 298 *****
Avatar 2, at position (14, 18), attempted to move West

***** Turn 299 *****
Avatar 3, at position (25, 24), attempted to move West

***** Turn 300 *****
Avatar 4, at position (6, 1), attempted to move East

***** Turn 301 *****
Avatar 5, at position (32, 4), attempted to move East

***** Turn 302 *****
Avatar 6, at position (5, 27), attempted to move East

***** Turn 303 *****
Avatar 7, at position (32, 4), stood still

***** Turn 304 *****
Avatar 0, at position (4, 7), attempted to move North

***** Turn 305 *****
Avatar 1, at position (28, 10), attempted to move North

***** Turn 306 *****
Avatar 2, at position (14, 18), attempted to move North

***** Turn 307 *****
Avatar 3, at position (24, 24), attempted to move South

***** Turn 308 *****
Avatar 4, at position (7, 1), attempted to move North

***** Turn 309 *****
Avatar 5, at position (32, 4), attempted to move South

***** Turn 310 *****
Avatar 6, at position (6, 27), attempted to move North

***** Turn 311 *****
Avatar 7, at position (32, 4), stood still

***** Turn 312 *****
Avatar 0, at position (4, 6), attempted to move West

***** Turn 313 *****
Avatar 1, at position (28, 9), attempted to move West

***** Turn 314 *****
Avatar 2, at position (14, 17), attempted to move West

***** Turn 315 *****
Avatar 3, at position (24, 24), attempted to move West

***** Turn 316 *****
Avatar 4, at position (7, 1), attempted to move East

***** Turn 317 *****
Avatar 5, at position (32, 4), attempted to move West

***** Turn 318 *****
Avatar 6, at position (6, 26), attempted to move West

***** Turn 319 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (32, 4), attempted to move West

***** Turn 320 *****
Avatar 0, at position (4, 6), attempted to move North

***** Turn 321 *****
Avatar 1, at position (28, 9), attempted to move North

***** Turn 322 *****
Avatar 2, at position (13, 17), attempted to move South

***** Turn 323 *****
Avatar 3, at position (23, 24), attempted to move South

***** Turn 324 *****
Avatar 4, at position (7, 1), attempted to move South

***** Turn 325 *****
Avatar 5, at position (31, 4), attempted to move South

***** Turn 326 *****
Avatar 6, at position (5, 26), attempted to move South

***** Turn 327 *****
Avatar 7, at position (31, 4), stood still

***** Turn 328 *****
Avatar 0, at position (4, 6), attempted to move East

***** Turn 329 *****
Avatar 1, at position (28, 9), attempted to move East

***** Turn 330 *****
Avatar 2, at position (13, 18), attempted to move East

***** Turn 331 *****
Avatar 3, at position (23, 24), attempted to move West

***** Turn 332 *****
Avatar 4, at position (7, 2), attempted to move East

***** Turn 333 *****
Avatar 5, at position (31, 4), attempted to move West

***** Turn 334 *****
Avatar 6, at position (5, 26), attempted to move West

***** Turn 335 *****
Avatar 7, at position (31, 4), stood still

***** Turn 336 *****
Avatar 0, at position (5, 6), attempted to move North

***** Turn 337 *****
Avatar 1, at position (29, 9), attempted to move North

***** Turn 338 *****
Avatar 2, at position (13, 18), attempted to move South

***** Turn 339 *****
Avatar 3, at position (23, 24), attempted to move North

***** Turn 340 *****
Avatar 4, at position (8, 2), attempted to move North

***** Turn 341 *****
Avatar 5, at position (31, 4), attempted to move North

***** Turn 342 *****
Avatar 6, at position (4, 26), attempted to move South

***** Turn 343 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (31, 4), attempted to move North

***** Turn 344 *****
Avatar 0, at position (5, 6), attempted to move East

***** Turn 345 *****
Avatar 1, at position (29, 9), attempted to move East

***** Turn 346 *****
Avatar 2, at position (13, 18), attempted to move West

***** Turn 347 *****
Avatar 3, at position (23, 24), attempted to move East

***** Turn 348 *****
Avatar 4, at position (8, 1), attempted to move West

***** Turn 349 *****
Avatar 5, at position (31, 3), attempted to move West

***** Turn 350 *****
Avatar 6, at position (4, 26), attempted to move West

***** Turn 351 *****
Avatar 7, at position (31, 3), stood still

***** Turn 352 *****
Avatar 0, at position (6, 6), attempted to move North

***** Turn 353 *****
Avatar 1, at position (29, 9), attempted to move South

***** Turn 354 *****
Avatar 2, at position (13, 18), attempted to move North

***** Turn 355 *****
Avatar 3, at position (24, 24), attempted to move North

***** Turn 356 *****
Avatar 4, at position (8, 1), attempted to move North

***** Turn 357 *****
Avatar 5, at position (31, 3), attempted to move North

***** Turn 358 *****
Avatar 6, at position (3, 26), attempted to move South

***** Turn 359 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (31, 3), attempted to move North

***** Turn 360 *****
Avatar 0, at position (6, 5), attempted to move West

***** Turn 361 *****
Avatar 1, at position (29, 10), attempted to move East

***** Turn 362 *****
Avatar 2, at position (13, 17), attempted to move West

***** Turn 363 *****
Avatar 3, at position (24, 24), attempted to move East

***** Turn 364 *****
Avatar 4, at position (8, 1), attempted to move East

***** Turn 365 *****
Avatar 5, at position (31, 2), attempted to move West

***** Turn 366 *****
Avatar 6, at position (3, 27), attempted to move East

***** Turn 367 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (31, 2), attempted to move West

***** Turn 368 *****
Avatar 0, at position (6, 5), attempted to move North

***** Turn 369 *****
Avatar 1, at position (30, 10), attempted to move North

***** Turn 370 *****
Avatar 2, at position (13, 17), attempted to move North

***** Turn 371 *****
Avatar 3, at position (25, 24), attempted to move North

***** Turn 372 *****
Avatar 4, at position (9, 1), attempted to move North

***** Turn 373 *****
Avatar 5, at position (30, 2), attempted to move South

***** Turn 374 *****
Avatar 6, at position (3, 27), attempted to move South

***** Turn 375 *****
Avatar 7, at position (30, 2), stood still

***** Turn 376 *****
Avatar 0, at position (6, 5), attempted to move East

***** Turn 377 *****
Avatar 1, at position (30, 9), attempted to move West

***** Turn 378 *****
Avatar 2, at position (13, 16), attempted to move West

***** Turn 379 *****
Avatar 3, at position (25, 24), attempted to move East

***** Turn 380 *****
Avatar 4, at position (9, 0), attempted to move West

***** Turn 381 *****
Avatar 5, at position (30, 2), attempted to move West

***** Turn 382 *****
Avatar 6, at position (3, 27), attempted to move West

***** Turn 383 *****
Avatar 7, at position (30, 2), stood still

***** Turn 384 *****
Avatar 0, at position (6, 5), attempted to move South

***** Turn 385 *****
Avatar 1, at position (30, 9), attempted to move North

***** Turn 386 *****
Avatar 2, at position (13, 16), attempted to move North

***** Turn 387 *****
Avatar 3, at position (26, 24), attempted to move North

***** Turn 388 *****
Avatar 4, at position (9, 0), attempted to move North

***** Turn 389 *****
Avatar 5, at position (30, 2), attempted to move North

***** Turn 390 *****
Avatar 6, at position (2, 27), attempted to move South

***** Turn 391 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (30, 2), attempted to move North

***** Turn 392 *****
Avatar 0, at position (6, 6), attempted to move East

***** Turn 393 *****
Avatar 1, at position (30, 9), attempted to move East

***** Turn 394 *****
Avatar 2, at position (13, 15), attempted to move West

***** Turn 395 *****
Avatar 3, at position (26, 24), attempted to move East

***** Turn 396 *****
Avatar 4, at position (9, 0), attempted to move East

***** Turn 397 *****
Avatar 5, at position (30, 1), attempted to move West

***** Turn 398 *****
Avatar 6, at position (2, 27), attempted to move West

***** Turn 399 *****
Avatar 7, at position (30, 1), stood still

***** Turn 400 *****
